波次序号,订单编号,分拣项数
1,D173|D908|D143|D752|D639|D46|D139|D988|D1533|D196|D876|D828|D892|D1557|D1492|D930,119
2,D858|D1209|D966|D864|D638|D1376|D1350|D1309|D1403|D541|D1103|D68|D1394|D748|D19|D744,63
3,D1414|D1119|D289|D761|D516|D197|D1124|D539|D401|D58|D1580|D1139|D882|D607|D472|D699,70
4,D1362|D1183|D767|D1590|D1466|D859|D1357|D1031|D252|D527|D1186|D95|D1369|D804|D1402|D884,109
5,D1003|D707|D45|D1430|D601|D50|D695|D286|D1048|D1079|D613|D1483|D1217|D1493|D548|D1522,98
6,D1178|D530|D817|D1353|D433|D1426|D819|D1104|D1336|D295|D678|D1368|D151|D920|D957|D862,77
7,D1098|D980|D12|D250|D1528|D718|D499|D376|D1390|D1465|D1006|D570|D1452|D380|D612|D1361,86
8,D1507|D189|D523|D784|D720|D500|D1567|D361|D998|D1320|D262|D883|D1541|D159|D567|D1564,53
9,D1066|D528|D716|D406|D995|D606|D762|D413|D519|D74|D212|D700|D1189|D1374|D586|D1383,84
10,D971|D1306|D232|D217|D1536|D1563|D807|D1446|D49|D834|D1596|D1240|D1434|D581|D867|D105,95
11,D1577|D229|D1125|D1524|D664|D1069|D785|D1281|D202|D674|D1016|D296|D1315|D1432|D691|D251,62
12,D1247|D1532|D81|D293|D1136|D436|D1014|D929|D993|D954|D646|D378|D1298|D1589|D1157|D1100,71
13,D1288|D708|D999|D374|D863|D35|D912|D61|D714|D872|D977|D205|D893|D249|D375|D373,116
14,D1215|D1459|D880|D1087|D802|D307|D937|D1391|D775|D1046|D97|D537|D354|D1313|D128|D742,90
15,D1537|D795|D1511|D1513|D208|D389|D658|D1056|D256|D1202|D1504|D557|D393|D261|D1560|D623,158
16,D1566|D48|D1485|D350|D1502|D694|D191|D1380|D989|D333|D419|D182|D602|D1334|D116|D467,122
17,D756|D162|D366|D218|D279|D788|D1222|D145|D627|D656|D851|D1294|D1144|D421|D636|D360,72
18,D1168|D73|D368|D1367|D1384|D928|D488|D970|D944|D156|D476|D1075|D1253|D1212|D137|D1044,99
19,D1572|D1115|D1561|D686|D462|D235|D659|D910|D672|D509|D906|D1332|D1478|D480|D780|D997,72
20,D675|D568|D593|D447|D369|D175|D1487|D199|D422|D540|D1519|D1470|D647|D1193|D703|D1276,60
21,D1022|D754|D478|D28|D873|D1175|D125|D1321|D5|D1547|D833|D1062|D1398|D469|D651|D141,134
22,D1340|D121|D195|D329|D411|D142|D994|D1570|D224|D712|D1221|D943|D632|D410|D933|D982,62
23,D964|D962|D633|D117|D701|D671|D919|D960|D517|D183|D1025|D1455|D1121|D572|D1080|D1135,89
24,D243|D709|D11|D1264|D267|D7|D1152|D219|D146|D1440|D666|D584|D814|D536|D973|D1205,125
25,D552|D1597|D409|D866|D738|D1484|D185|D86|D578|D531|D398|D1203|D1047|D383|D1371|D551,87
26,D1556|D1131|D724|D180|D207|D747|D304|D223|D1333|D782|D544|D605|D87|D1072|D728|D1598,73
27,D1463|D405|D1517|D504|D1236|D746|D1017|D492|D1171|D1575|D444|D953|D958|D21|D1354|D265,54
28,D875|D1322|D123|D1191|D926|D325|D82|D1512|D669|D717|D1295|D302|D1474|D388|D1331|D705,47
29,D24|D32|D1375|D590|D1303|D1534|D818|D562|D766|D890|D1034|D898|D343|D446|D1555|D981,65
30,D1218|D1454|D253|D322|D985|D860|D435|D429|D1129|D168|D730|D951|D1447|D852|D1408|D1526,45
31,D1262|D879|D365|D359|D353|D135|D115|D600|D1138|D198|D1545|D871|D371|D1008|D131|D1095,59
32,D157|D1423|D91|D1252|D387|D823|D560|D1546|D477|D986|D774|D1214|D39|D114|D241|D1312,122
33,D974|D972|D303|D177|D1061|D1024|D1490|D466|D896|D1242|D450|D210|D1301|D468|D1051|D465,103
34,D1377|D169|D901|D1464|D1265|D33|D1469|D824|D768|D967|D275|D956|D1518|D991|D886|D1364,92
35,D285|D861|D119|D186|D1299|D661|D363|D983|D534|D554|D209|D260|D258|D234|D1417|D1373,90
36,D693|D1196|D616|D1488|D486|D622|D520|D443|D1004|D273|D835|D733|D801|D153|D760|D236,100
37,D77|D44|D792|D583|D1345|D868|D1525|D1508|D676|D364|D955|D588|D1176|D932|D1185|D1411,67
38,D770|D1009|D697|D652|D959|D96|D812|D1543|D1097|D820|D30|D1032|D1173|D1137|D595|D825,81
39,D1593|D1106|D731|D961|D1026|D750|D1535|D800|D1311|D381|D482|D1409|D524|D618|D408|D625,94
40,D203|D1021|D1347|D451|D507|D1498|D1372|D418|D1279|D1328|D1400|D909|D840|D990|D759|D493,138
41,D1091|D1238|D332|D1551|D1002|D317|D1538|D1194|D1553|D1307|D696|D522|D526|D1282|D484|D1074,50
42,D1259|D194|D1092|D178|D166|D102|D1172|D1273|D402|D510|D394|D104|D763|D138|D855|D1401,56
43,D811|D1163|D796|D848|D356|D877|D155|D1291|D1200|D14|D1037|D1071|D1289|D935|D1554|D1161,88
44,D299|D555|D690|D950|D495|D577|D283|D257|D1084|D764|D1055|D204|D108|D1472|D1232|D1184,46
45,D271|D546|D1404|D1549|D512|D842|D16|D934|D1263|D1392|D225|D206|D18|D1444|D1344|D630,128
46,D152|D1308|D310|D1064|D1207|D355|D1448|D379|D1418|D1237|D826|D1085|D503|D1578|D349|D382,73
47,D1581|D424|D111|D1585|D1130|D1588|D1427|D63|D734|D1147|D1388|D397|D1210|D758|D1067|D556,84
48,D1040|D54|D1550|D1385|D506|D301|D298|D78|D889|D316|D264|D386|D1407|D641|D1287|D870,115
49,D1579|D426|D885|D430|D1169|D438|D1399|D1461|D459|D984|D502|D367|D1078|D511|D181|D1001,90
